filename,relative_path,filesize_mb,extension
SM149_b_singkapan napal (2).jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_b_singkapan napal (2).jpeg,0.21,.jpeg
SM149_b_singkapan napal.jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_b_singkapan napal.jpeg,0.23,.jpeg
SM149_c_arah singkapan.jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_c_arah singkapan.jpeg,0.24,.jpeg
SM149_c_bukti batas lapisan formasi elat dan formasi weduar.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_c_bukti batas lapisan formasi elat dan formasi weduar.jpg,0.43,.jpg
SM149_c_sampel napal dan batugamping klastik.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_c_sampel napal dan batugamping klastik.jpg,0.1,.jpg
SM149_c_singkapan batugamping klastik dan napal.jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_c_singkapan batugamping klastik dan napal.jpeg,0.22,.jpeg
SMK1_sampel gamping terumbu.jpeg,projects\sistem-lahan-2022\output\image\16 Juli 2022\SMK1_sampel gamping terumbu.jpeg,0.2,.jpeg
SMK1_singkapan batugamping terumbu.jpg,projects\sistem-lahan-2022\output\image\16 Juli 2022\SMK1_singkapan batugamping terumbu.jpg,0.43,.jpg
SMK1_singkapan gamping terumbu dan arah.jpg,projects\sistem-lahan-2022\output\image\16 Juli 2022\SMK1_singkapan gamping terumbu dan arah.jpg,0.37,.jpg
SMK8_sampel gamping pasiran.jpeg,projects\sistem-lahan-2022\output\image\16 Juli 2022\SMK8_sampel gamping pasiran.jpeg,0.17,.jpeg
SMK8_singkapan batu gamping klastik.jpg,projects\sistem-lahan-2022\output\image\16 Juli 2022\SMK8_singkapan batu gamping klastik.jpg,0.46,.jpg
SMK8_singkapan gamping klastik.jpg,projects\sistem-lahan-2022\output\image\16 Juli 2022\SMK8_singkapan gamping klastik.jpg,0.48,.jpg
Desk_12_Juli_2022_SM146(a).docx,projects\sistem-lahan-2022\output\lithology-description\12 Juli 2022\Desk_12_Juli_2022_SM146(a).docx,1.72,.docx
Desk_12_Juli_2022_SM146(b).docx,projects\sistem-lahan-2022\output\lithology-description\12 Juli 2022\Desk_12_Juli_2022_SM146(b).docx,1.72,.docx
Desk_12_Juli_2022_SM147.docx,projects\sistem-lahan-2022\output\lithology-description\12 Juli 2022\Desk_12_Juli_2022_SM147.docx,2.05,.docx
Desk_12_Juli_2022_SM148.docx,projects\sistem-lahan-2022\output\lithology-description\12 Juli 2022\Desk_12_Juli_2022_SM148.docx,2.95,.docx
Desk_13_Juli_2022_SMK2.docx,projects\sistem-lahan-2022\output\lithology-description\13 Juli 2022\Desk_13_Juli_2022_SMK2.docx,2.87,.docx
Desk_13_Juli_2022_SMK6.docx,projects\sistem-lahan-2022\output\lithology-description\13 Juli 2022\Desk_13_Juli_2022_SMK6.docx,2.14,.docx
Desk_13_Juli_2022_SMK7.docx,projects\sistem-lahan-2022\output\lithology-description\13 Juli 2022\Desk_13_Juli_2022_SMK7.docx,2.01,.docx
Desk_14_Juli_2022_SM142.docx,projects\sistem-lahan-2022\output\lithology-description\14 Juli 2022\Desk_14_Juli_2022_SM142.docx,1.79,.docx
Desk_14_Juli_2022_SM149(a).docx,projects\sistem-lahan-2022\output\lithology-description\14 Juli 2022\Desk_14_Juli_2022_SM149(a).docx,1.95,.docx
Desk_14_Juli_2022_SM149(b).docx,projects\sistem-lahan-2022\output\lithology-description\14 Juli 2022\Desk_14_Juli_2022_SM149(b).docx,1.86,.docx
Desk_14_Juli_2022_SM149(c).docx,projects\sistem-lahan-2022\output\lithology-description\14 Juli 2022\Desk_14_Juli_2022_SM149(c).docx,2.35,.docx
Desk_16_Juli_2022_SMK1.docx,projects\sistem-lahan-2022\output\lithology-description\16 Juli 2022\Desk_16_Juli_2022_SMK1.docx,2.35,.docx
Desk_16_Juli_2022_SMK8.docx,projects\sistem-lahan-2022\output\lithology-description\16 Juli 2022\Desk_16_Juli_2022_SMK8.docx,3.22,.docx
02_CITRA_KEIKECIL.jpg,projects\sistem-lahan-2022\processing\02_CITRA_KEIKECIL.jpg,0.21,.jpg
02_CITRA_KEIKECIL.pdf,projects\sistem-lahan-2022\processing\02_CITRA_KEIKECIL.pdf,1.23,.pdf
05_CITRA_KEIBESAR.jpg,projects\sistem-lahan-2022\processing\05_CITRA_KEIBESAR.jpg,0.13,.jpg
05_CITRA_KEIBESAR.pdf,projects\sistem-lahan-2022\processing\05_CITRA_KEIBESAR.pdf,0.7,.pdf
A7201424 (1).jpg,projects\sistem-lahan-2022\processing\A7201424 (1).jpg,11.95,.jpg
Pemetaan Facet Lahan Kai Kecil Day 1 dan 2_page-0001.jpg,projects\sistem-lahan-2022\processing\Pemetaan Facet Lahan Kai Kecil Day 1 dan 2_page-0001.jpg,2.44,.jpg
Pemetaan Facet Lahan Tual dan Kei.mxd,projects\sistem-lahan-2022\processing\Pemetaan Facet Lahan Tual dan Kei.mxd,5.27,.mxd
Pemetaan Lapangan Tiap Hari Tual dan Kei.mxd,projects\sistem-lahan-2022\processing\Pemetaan Lapangan Tiap Hari Tual dan Kei.mxd,4.49,.mxd
Pemetaan Pulau Kai Untuk BIG Maluku.mxd,projects\sistem-lahan-2022\processing\Pemetaan Pulau Kai Untuk BIG Maluku.mxd,5.13,.mxd
Pemetaan Pulau Kai Untuk BIG Maluku.xlsx,projects\sistem-lahan-2022\processing\Pemetaan Pulau Kai Untuk BIG Maluku.xlsx,0.02,.xlsx
Pemetaan Pulau Kai-Peta Geologi.jpg,projects\sistem-lahan-2022\processing\Pemetaan Pulau Kai-Peta Geologi.jpg,0.65,.jpg
Pemetaan Pulau Kai-Peta Geologi.pdf,projects\sistem-lahan-2022\processing\Pemetaan Pulau Kai-Peta Geologi.pdf,3.29,.pdf
Pemetaan Pulau Kai-Peta Geologi_page-0001.jpg,projects\sistem-lahan-2022\processing\Pemetaan Pulau Kai-Peta Geologi_page-0001.jpg,2.13,.jpg
Peta Geologi Kai Kecil Day 1 dan Day 2_page-0001.jpg,projects\sistem-lahan-2022\processing\Peta Geologi Kai Kecil Day 1 dan Day 2_page-0001.jpg,9.58,.jpg
rekomendasi titik pulau bacan.png,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan.png,1.09,.png
rekomendasi titik pulau kai dan tual.png,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual.png,0.27,.png
rekomendasi titik pulau kai dan tual.zip,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual.zip,0.0,.zip
rekomendasi titik.cpg,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan\rekomendasi titik.cpg,0.0,.cpg
rekomendasi titik.dbf,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan\rekomendasi titik.dbf,0.0,.dbf
rekomendasi titik.prj,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan\rekomendasi titik.prj,0.0,.prj
rekomendasi titik.sbn,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan\rekomendasi titik.sbn,0.0,.sbn
rekomendasi titik.sbx,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan\rekomendasi titik.sbx,0.0,.sbx
rekomendasi titik.shp,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan\rekomendasi titik.shp,0.0,.shp
rekomendasi titik.shx,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau bacan\rekomendasi titik.shx,0.0,.shx
rekomendasi titik Kai dan Tual.cpg,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual\rekomendasi titik Kai dan Tual.cpg,0.0,.cpg
rekomendasi titik Kai dan Tual.dbf,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual\rekomendasi titik Kai dan Tual.dbf,0.0,.dbf
rekomendasi titik Kai dan Tual.prj,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual\rekomendasi titik Kai dan Tual.prj,0.0,.prj
rekomendasi titik Kai dan Tual.sbn,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual\rekomendasi titik Kai dan Tual.sbn,0.0,.sbn
rekomendasi titik Kai dan Tual.sbx,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual\rekomendasi titik Kai dan Tual.sbx,0.0,.sbx
rekomendasi titik Kai dan Tual.shp,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual\rekomendasi titik Kai dan Tual.shp,0.0,.shp
rekomendasi titik Kai dan Tual.shx,projects\sistem-lahan-2022\processing\outcrop-point\rekomendasi titik pulau kai dan tual\rekomendasi titik Kai dan Tual.shx,0.0,.shx
Pemetaan Maluku Day 1.csv,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan Maluku Day 1.csv,0.0,.csv
Pemetaan Maluku Day 1.gpx,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan Maluku Day 1.gpx,0.18,.gpx
Pemetaan Maluku Day 1.kml,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan Maluku Day 1.kml,0.41,.kml
Pemetaan_D1.cpg,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan_D1.cpg,0.0,.cpg
Pemetaan_D1.dbf,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan_D1.dbf,0.01,.dbf
Pemetaan_D1.prj,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan_D1.prj,0.0,.prj
Pemetaan_D1.sbn,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan_D1.sbn,0.0,.sbn
Pemetaan_D1.sbx,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan_D1.sbx,0.0,.sbx
Pemetaan_D1.shp,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan_D1.shp,0.0,.shp
Pemetaan_D1.shx,projects\sistem-lahan-2022\processing\Pemetaan Day 1\Pemetaan_D1.shx,0.0,.shx
Pemetaan_D2.cpg,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.cpg,0.0,.cpg
Pemetaan_D2.dbf,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.dbf,0.0,.dbf
Pemetaan_D2.prj,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.prj,0.0,.prj
Pemetaan_D2.sbn,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.sbn,0.0,.sbn
Pemetaan_D2.sbx,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.sbx,0.0,.sbx
Pemetaan_D2.shp,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.shp,0.0,.shp
Pemetaan_D2.shp.xml,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.shp.xml,0.0,.xml
Pemetaan_D2.shx,projects\sistem-lahan-2022\processing\Pemetaan Day 2\Pemetaan_D2.shx,0.0,.shx
Pemetaan_D3.cpg,projects\sistem-lahan-2022\processing\Pemetaan Day 3\Pemetaan_D3.cpg,0.0,.cpg
Pemetaan_D3.dbf,projects\sistem-lahan-2022\processing\Pemetaan Day 3\Pemetaan_D3.dbf,0.0,.dbf
Pemetaan_D3.prj,projects\sistem-lahan-2022\processing\Pemetaan Day 3\Pemetaan_D3.prj,0.0,.prj
Pemetaan_D3.sbn,projects\sistem-lahan-2022\processing\Pemetaan Day 3\Pemetaan_D3.sbn,0.0,.sbn
Pemetaan_D3.sbx,projects\sistem-lahan-2022\processing\Pemetaan Day 3\Pemetaan_D3.sbx,0.0,.sbx
Pemetaan_D3.shp,projects\sistem-lahan-2022\processing\Pemetaan Day 3\Pemetaan_D3.shp,0.0,.shp
Pemetaan_D3.shx,projects\sistem-lahan-2022\processing\Pemetaan Day 3\Pemetaan_D3.shx,0.0,.shx
Pemetaan Day 5.cpg,projects\sistem-lahan-2022\processing\Pemetaan Day 5\Pemetaan Day 5.cpg,0.0,.cpg
Pemetaan Day 5.dbf,projects\sistem-lahan-2022\processing\Pemetaan Day 5\Pemetaan Day 5.dbf,0.0,.dbf
Pemetaan Day 5.prj,projects\sistem-lahan-2022\processing\Pemetaan Day 5\Pemetaan Day 5.prj,0.0,.prj
Pemetaan Day 5.sbn,projects\sistem-lahan-2022\processing\Pemetaan Day 5\Pemetaan Day 5.sbn,0.0,.sbn
Pemetaan Day 5.sbx,projects\sistem-lahan-2022\processing\Pemetaan Day 5\Pemetaan Day 5.sbx,0.0,.sbx
Pemetaan Day 5.shp,projects\sistem-lahan-2022\processing\Pemetaan Day 5\Pemetaan Day 5.shp,0.0,.shp
Pemetaan Day 5.shx,projects\sistem-lahan-2022\processing\Pemetaan Day 5\Pemetaan Day 5.shx,0.0,.shx
Jalur_Survei_Pulau_Kei.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.cpg,0.0,.cpg
Jalur_Survei_Pulau_Kei.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.dbf,0.0,.dbf
Jalur_Survei_Pulau_Kei.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.prj,0.0,.prj
Jalur_Survei_Pulau_Kei.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.sbn,0.0,.sbn
Jalur_Survei_Pulau_Kei.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.sbx,0.0,.sbx
Jalur_Survei_Pulau_Kei.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.shp,0.0,.shp
Jalur_Survei_Pulau_Kei.shp.xml,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.shp.xml,0.0,.xml
Jalur_Survei_Pulau_Kei.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\Jalur_Survei_Pulau_Kei.shx,0.0,.shx
titik survei kei dan tual.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.cpg,0.0,.cpg
titik survei kei dan tual.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.dbf,0.03,.dbf
titik survei kei dan tual.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.prj,0.0,.prj
titik survei kei dan tual.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.sbn,0.0,.sbn
titik survei kei dan tual.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.sbx,0.0,.sbx
titik survei kei dan tual.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.shp,0.0,.shp
titik survei kei dan tual.shp.xml,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.shp.xml,0.01,.xml
titik survei kei dan tual.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur dan Titik Survei Kei dan Tual\titik survei kei dan tual.shx,0.0,.shx
AOI_Klaster.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.cpg,0.0,.cpg
AOI_Klaster.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.dbf,0.0,.dbf
AOI_Klaster.lyr,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.lyr,0.01,.lyr
AOI_Klaster.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.prj,0.0,.prj
AOI_Klaster.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.sbn,0.0,.sbn
AOI_Klaster.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.sbx,0.0,.sbx
AOI_Klaster.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.shp,0.0,.shp
AOI_Klaster.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\AOI_Klaster.shx,0.0,.shx
Penginapan.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.cpg,0.0,.cpg
Penginapan.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.dbf,0.03,.dbf
Penginapan.lyr,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.lyr,0.01,.lyr
Penginapan.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.prj,0.0,.prj
Penginapan.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.sbn,0.0,.sbn
Penginapan.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.sbx,0.0,.sbx
Penginapan.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.shp,0.0,.shp
Penginapan.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Penginapan.shx,0.0,.shx
Toponim.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Toponim.cpg,0.0,.cpg
Toponim.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Toponim.dbf,0.01,.dbf
Toponim.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Toponim.prj,0.0,.prj
Toponim.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Toponim.sbn,0.0,.sbn
Toponim.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Toponim.sbx,0.0,.sbx
Toponim.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Toponim.shp,0.0,.shp
Toponim.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Toponim.shx,0.0,.shx
Jalur_Survei_AmbonBuru.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.cpg,0.0,.cpg
Jalur_Survei_AmbonBuru.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.dbf,0.0,.dbf
Jalur_Survei_AmbonBuru.lyr,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.lyr,0.01,.lyr
Jalur_Survei_AmbonBuru.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.prj,0.0,.prj
Jalur_Survei_AmbonBuru.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.sbn,0.0,.sbn
Jalur_Survei_AmbonBuru.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.sbx,0.0,.sbx
Jalur_Survei_AmbonBuru.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.shp,0.01,.shp
Jalur_Survei_AmbonBuru.shp.xml,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.shp.xml,0.0,.xml
Jalur_Survei_AmbonBuru.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_AmbonBuru.shx,0.0,.shx
Jalur_Survei_SeramBarat.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.cpg,0.0,.cpg
Jalur_Survei_SeramBarat.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.dbf,0.0,.dbf
Jalur_Survei_SeramBarat.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.prj,0.0,.prj
Jalur_Survei_SeramBarat.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.sbn,0.0,.sbn
Jalur_Survei_SeramBarat.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.sbx,0.0,.sbx
Jalur_Survei_SeramBarat.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.shp,0.01,.shp
Jalur_Survei_SeramBarat.shp.xml,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.shp.xml,0.0,.xml
Jalur_Survei_SeramBarat.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramBarat.shx,0.0,.shx
Jalur_Survei_SeramUtara.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.cpg,0.0,.cpg
Jalur_Survei_SeramUtara.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.dbf,0.0,.dbf
Jalur_Survei_SeramUtara.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.prj,0.0,.prj
Jalur_Survei_SeramUtara.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.sbn,0.0,.sbn
Jalur_Survei_SeramUtara.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.sbx,0.0,.sbx
Jalur_Survei_SeramUtara.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.shp,0.02,.shp
Jalur_Survei_SeramUtara.shp.xml,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.shp.xml,0.0,.xml
Jalur_Survei_SeramUtara.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_SeramUtara.shx,0.0,.shx
Jalur_Survei_Tanimbar.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.cpg,0.0,.cpg
Jalur_Survei_Tanimbar.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.dbf,0.0,.dbf
Jalur_Survei_Tanimbar.prj,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.prj,0.0,.prj
Jalur_Survei_Tanimbar.sbn,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.sbn,0.0,.sbn
Jalur_Survei_Tanimbar.sbx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.sbx,0.0,.sbx
Jalur_Survei_Tanimbar.shp,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.shp,0.03,.shp
Jalur_Survei_Tanimbar.shp.xml,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.shp.xml,0.0,.xml
Jalur_Survei_Tanimbar.shx,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku\Jalur_Survei_Tanimbar.shx,0.0,.shx
Jalur_Survei_Jailolo.cpg,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku Utara\Jalur_Survei_Jailolo.cpg,0.0,.cpg
Jalur_Survei_Jailolo.dbf,projects\sistem-lahan-2022\processing\survey-planning\Jalur Survei\Maluku Utara\Jalur_Survei_Jailolo.dbf,0.0,.dbf
